customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
29572525_c0060,"Apr 17, 2025",175.3,3,120.49,Consumer,
29572525_c0061,5/02/2025,142.92,3,100.17,Consumer,N/A
29572525_c0062,,127.46,6,207.64,Consumer,no response
29572525_c0063,"May 14, 2025",91.55,4,69.71,SMB,contacted
29572525_c0064,31/12/2025,239.61,3,296.01,Consumer,
29572525_c0065,7/03/2025,268.53,5,227.63,Consumer,
29572525_c0066,3/12/2024,294.53,10,,SMB,no response
29572525_c0067,"Nov 03, 2024",169.26,6,103.9,SMB,
29572525_c0068,9/03/2025,27.84,4,41.85,Consumer,
29572525_c0069,29/11/2025,194.43,5,145.39,Consumer,
29572525_c0070,N/A,223.7,7,179.46,Consumer,no response
29572525_c0071,2/03/2025,244.13,1,,Consumer,
29572525_c0072,1/07/2025,163.92,1,152.12,SMB,
29572525_c0073,24/10/2025,3.86,1,,SMB,
29572525_c0074,17/07/2025,134.83,5,85.49,Consumer,contacted
29572525_c0075,2/05/2025,52.32,2,48.68,Consumer,
29572525_c0076,"Nov 22, 2025",289.91,7,352.88,Consumer,
29572525_c0077,7/12/2025,4.41,4,38.75,Consumer,
29572525_c0078,4/01/2026,213.75,9,239.16,SMB,
29572525_c0079,5/05/2025,252.11,8,162.2,SMB,returned
29572525_c0080,26/07/2025,182.42,6,166.17,Consumer,
29572525_c0081,10/10/2024,3.9,1,,Consumer,
29572525_c0082,23/02/2025,210.9,9,190.36,Consumer,
29572525_c0083,29/10/2025,230.69,5,,Consumer,
29572525_c0084,22/05/2025,134.12,7,207.23,Consumer,
29572525_c0085,23/11/2024,112.76,9,58.15,Consumer,
29572525_c0086,8/03/2025,178.89,3,181.93,Consumer,returned
29572525_c0087,8/11/2024,210.27,9,,Enterprise,N/A
29572525_c0088,18/07/2025,285.7,7,229.53,Consumer,contacted
29572525_c0089,5/10/2024,65.67,0,49.04,Consumer,
29572525_c0090,20/09/2024,96.52,3,116.21,Consumer,
29572525_c0091,21/09/2025,141.94,7,106.54,Consumer,
29572525_c0092,15/12/2024,4.39,5,54.31,Consumer,contacted
29572525_c0093,12/12/2025,80.59,4,81.62,Enterprise,N/A
29572525_c0094,"Jun 11, 2025",49.16,5,0,SMB,contacted
29572525_c0095,16/03/2025,151.6,8,108.51,Consumer,N/A
29572525_c0096,12/09/2025,278.98,8,203.29,Consumer,
29572525_c0097,25/08/2025,298.1,4,307.27,Consumer,contacted
29572525_c0098,18/08/2025,86.76,4,44.3,Consumer,
29572525_c0099,24/11/2024,52.05,5,73.94,SMB,N/A
29572525_c0100,19/08/2025,178.9,8,130.74,Consumer,no response
29572525_c0101,11/01/2025,274.44,11,220.97,Consumer,
29572525_c0102,"Jul 14, 2025",74.24,4,59.85,SMB,
29572525_c0103,N/A,126.24,5,141.11,SMB,
29572525_c0104,22/09/2025,96.25,2,66.03,Consumer,
29572525_c0105,27/02/2025,282.73,6,267.52,SMB,
29572525_c0106,8/12/2025,85.19,2,224.74,Consumer,returned
29572525_c0107,2/02/2026,242.43,5,86.59,Enterprise,no response
29572525_c0108,17/09/2025,267.53,6,,Consumer,
29572525_c0109,28/01/2025,229.32,10,115.06,Consumer,N/A
29572525_c0110,29/11/2025,101.5,4,0,Enterprise,returned
29572525_c0111,15/12/2025,243.24,5,171.79,Consumer,
29572525_c0112,15/01/2026,222.34,6,156.66,Consumer,contacted
29572525_c0113,14/10/2024,112.44,1,151.49,Enterprise,
29572525_c0114,6/07/2025,33.37,3,53.95,Consumer,returned
29572525_c0115,4/02/2026,40.55,4,,Consumer,
29572525_c0116,26/11/2024,282.65,9,217.69,Consumer,
29572525_c0117,21/01/2026,172.4,8,145.34,SMB,
29572525_c0118,26/07/2025,70.58,3,110.43,Consumer,
29572525_c0119,22/02/2025,79.67,1,89.93,SMB,N/A
29572525_c0120,15/09/2024,279.38,4,,Consumer,N/A
29572525_c0121,1/01/2026,40.74,3,22.84,Enterprise,
29572525_c0122,8/08/2025,236.99,4,,SMB,
29572525_c0123,N/A,88.48,4,53.85,SMB,contacted
29572525_c0124,24/05/2025,179.24,5,144.97,Consumer,
29572525_c0125,8/11/2024,1.28,3,41.44,Consumer,N/A
29572525_c0126,"Jun 10, 2025",180.9,5,246.42,Consumer,
29572525_c0127,30/10/2024,281.1,10,231.1,Consumer,
29572525_c0128,2/04/2025,207.52,7,150.56,SMB,no response
29572525_c0129,2/01/2026,33.88,9,54.78,Consumer,
29572525_c0130,18/12/2024,29.68,5,17.14,Consumer,
29572525_c0131,1/12/2025,139.19,5,170.82,Consumer,returned
29572525_c0132,22/05/2025,255.35,8,258.42,Consumer,
29572525_c0133,22/02/2025,183.14,4,150.43,SMB,returned
29572525_c0134,19/12/2024,28.33,7,27.39,Consumer,
29572525_c0135,18/03/2025,263.35,8,,SMB,no response
29572525_c0136,"Sep 13, 2024",224.14,6,224.31,Consumer,returned
29572525_c0137,5/05/2025,164.42,4,127.33,Consumer,returned
29572525_c0138,13/04/2025,128.69,1,102.08,SMB,
29572525_c0139,16/01/2026,32.91,1,128.16,SMB,
29572525_c0140,29/12/2025,149.01,2,124.2,Consumer,returned
29572525_c0141,11/07/2025,79.74,6,106.68,Consumer,
29572525_c0142,26/12/2025,241.82,9,275.57,Consumer,returned
29572525_c0143,1/02/2026,66.77,1,108.35,SMB,
29572525_c0144,17/07/2025,175.78,6,205.65,Consumer,
29572525_c0145,22/06/2025,159.66,6,94.07,Consumer,
29572525_c0146,4/07/2025,128.68,5,107.21,Consumer,
29572525_c0147,2/09/2025,236.23,8,222.11,Enterprise,
29572525_c0148,28/09/2025,7.01,3,,Consumer,returned
29572525_c0149,14/09/2024,136.25,6,75.88,Consumer,
29572525_c0150,24/07/2025,141.64,1,102.92,Consumer,
